# Dependencies for the Vercel Python serverless function (api/index.py).
#
# WHY THIS FILE EXISTS: Vercel's Python builder resolves requirements relative
# to the function's entrypoint. With a framework preset (Next.js) owning the
# project root, the root requirements.txt was not picked up for this function
# and it deployed with no third-party packages at all — the function ran on the
# standard library and died with "ModuleNotFoundError: No module named
# 'fastapi'". Keeping the list next to the entrypoint is unambiguous.
#
# Runtime only. The root requirements.txt stays the input for local dev, CI and
# tests; tests/test_vercel_requirements.py fails if the two drift apart or if
# the backend grows an import that is not listed here.
#
# Deliberately absent:
#   streamlit / pandas — the operator UI. Both import sites are guarded by
#                        try/except ImportError, and the Streamlit app does not
#                        run on Vercel.
#   pytest, pytest-asyncio — test-only.
#   requests, python-multipart, email-validator — nothing in the backend
#                        imports them (no Form/File endpoints, no EmailStr).
anthropic>=0.40.0,<1.0
apify-client>=1.7.0,<4.0
fastapi>=0.111.0,<1.0
httpx>=0.27.0,<1.0
nest_asyncio>=1.6.0,<2.0
psycopg2-binary>=2.9.9,<3.0
pydantic>=2.6.0,<3.0
pydantic-settings>=2.2.0,<3.0
python-dotenv>=1.0.0,<2.0
rich>=13.7.0,<16.0
sqlalchemy>=2.0.0,<3.0
tavily-python>=0.5.0,<1.0
tenacity>=8.2.0,<10.0
uvicorn>=0.29.0,<1.0
